"2020-11","2020-12","2021-01","2021-02","2021-03","2021-04","2021-05","2021-06","2021-07","2021-08","2021-09","2021-10","2021-11","2021-12","2022-01","2022-02","2022-03","2022-04","2022-05","2022-06","2022-07","2022-08","2022-09","2022-10","2022-11","2022-12","2023-01","2023-02","2023-03"
"2271597666585.6","2577112682265.6","2542820180505.6","2303832618240.0","2478412627200.0","2270600066534.4","2319420119040.0","2743400140800.0","2699755138560.0","2602052683545.6","2895097698585.6","2924215150080.0","2942920151040.0","3231787715865.6","2250835115520.0","1896250647321.6","1854476145177.6","1789445091840.0","1745176589568.0","1697167087104.0","1934097099264.0","1788011041766.4","1614428632857.6","1668486085632.0","1728778538726.4","1662251085312.0","1779282041318.4","1696107137049.6","1796303592192.0"
"1946003715584.0","1978250174848.0","2105833991936.0","2278282448000.0","2401660205184.0","2380629905664.0","2495595543040.0","2429700604544.0","2370815765888.0","2777401556608.0","3035373230720.0","3200811586944.0","3356435803392.0","3457381241088.0","3064815650048.0","3046589390464.0","3390084282624.0","3369053983104.0","2837688415232.0","2630189459968.0","2806843975936.0","2767587416832.0","2616169260288.0","3024157070976.0","2947045972736.0","2708702578176.0","2808245995904.0","2649817739520.0","2428298584576.0"
"654967901440.0","685565655641.6","749498343334.4","755656996736.0","883424615718.4","889289999910.4","1041105694080.0","984113711014.4","887628141056.0","912360511065.6","1016666593280.0","1031330053760.0","931618522496.0","899065640230.4","884011154137.6","839434234278.4","898088076198.4","876581667494.4","851458271872.0","810107313318.4","833568850086.4","944620124121.6","882056026073.6","1000341273945.6","1112761137625.5999","980789993305.6","1037879732774.4","1135636135974.4001","1127424598105.5999"
"1067988264096.0","1258121497632.0","1248504932352.0","1412810819136.0","1313073299232.0","1274607038112.0","1348517211264.0","1188332709600.0","1213885297344.0","1160582049792.0","1116895367520.0","1215259092384.0","1163054880864.0","1195201684800.0","1441935273984.0","1578765259968.0","1693339766304.0","1558158334368.0","1488094787328.0","1167725784000.0","1157834459712.0","1210313430240.0","1142997473280.0","1149042171456.0","1276255592160.0","1283399326368.0","1441935273984.0","1390280580480.0","1387258231392.0"
"659639057920.0","638129088640.0","628091102976.0","654620065088.0","727753960640.0","714847979072.0","661073055872.0","633110095808.0","638846087616.0","649601072256.0","666092048704.0","686885019008.0","599411143936.0","638129088640.0","663941051776.0","689036015936.0","645299078400.0","642431082496.0","654620065088.0","706243991360.0","699791000576.0","692621010816.0","665375049728.0","684734022080.0","734206951424.0","715564978048.0","721300969856.0","722017968832.0","726319962688.0"
"1235002847232.0","1364402221056.0","1404363792384.0","1337761173504.0","1254032166912.0","1276867350528.0","1352984629248.0","1394849132544.0","1271158554624.0","1571821805568.0","1729765158912.0","1773532594176.0","1647939084288.0","1840135213056.0","1640327356416.0","1625103900672.0","1547083689984.0","1392946200576.0","1305411330048.0","1370111016960.0","1497607458816.0","1628909764608.0","1560404213760.0","1537569030144.0","1469063479296.0","1320634785792.0","1301605466112.0","1212167663616.0","1282576146432.0"
"666952704000.0","627873444000.0","709288569000.0","769210101000.0","835644843000.0","756835002000.0","750321792000.0","791355015000.0","836296164000.0","786795768000.0","849322584000.0","919665252000.0","800473509000.0","857789757000.0","853230510000.0","828480312000.0","846065979000.0","815453892000.0","742505940000.0","762696891000.0","820013139000.0","894915054000.0","883842597000.0","958093191000.0","997823772000.0","881888634000.0","834993522000.0","835644843000.0","859092399000.0"
"854979767360.0","739270491424.0","787910683136.0","893650230336.0","906338976000.0","933529145280.0","834738196896.0","793952942976.0","789723361088.0","806641688640.0","834133970912.0","888816422464.0","883378388608.0","947124229920.0","888816422464.0","906338976000.0","936550275200.0","880055145696.0","790629700064.0","802109993760.0","811475496512.0","829602276032.0","784285327232.0","812079722496.0","790931813056.0","760418400864.0","828695937056.0","887305857504.0","792744491008.0"
"529899300000.0","530613450000.0","594886950000.0","631308600000.0","658446300000.0","710579250000.0","732717900000.0","741287700000.0","679870800000.0","680584950000.0","729861300000.0","792706500000.0","848410200000.0","896972400000.0","869834700000.0","836983800000.0","879832800000.0","821272500000.0","869834700000.0","802704600000.0","852695100000.0","866978100000.0","755570700000.0","822700800000.0","802704600000.0","718434900000.0","745572600000.0","751285800000.0","742716000000.0"
"388756911744.0","436012614144.0","468776567808.0","528633790848.0","568328580864.0","533044323072.0","589121089920.0","657799377408.0","675441506304.0","601722610560.0","614954207232.0","642047476608.0","578409797376.0","557617288320.0","556987212288.0","539345083392.0","572739113088.0","585340633728.0","686152798848.0","699384395520.0","703164851712.0","775623595392.0","602352686592.0","631966260096.0","687412950912.0","633226412160.0","656539225344.0","773103291264.0","771843139200.0"
"758648195712.0","730329304320.0","745233984000.0","830190658176.0","886083206976.0","824228786304.0","1075372638912.0","1093258254528.0","1080589276800.0","1037365705728.0","1097729658432.0","1139462761536.0","1141698463488.0","1066429831104.0","1038856173696.0","1160329313088.0","1183431566592.0","1130519953728.0","1126048549824.0","1118596209984.0","1083570212736.0","1290000026304.0","1190138672448.0","1299688068096.0","1336949767296.0","1152876973248.0","1218457563840.0","1213986159936.0","1176724460736.0"
"338332801280.0","356329226880.0","331350188147.2","314073619571.2","317672904691.2","312273977011.2","472442164851.19995","506059487872.0","433353928448.0","420252530611.19995","461068423872.0","509658772992.0","507139273408.0","458908852800.0","397361077248.0","411614246323.19995","427235143744.0","372166081408.0","401320290880.0","441488312819.19995","453509925120.0","461068423872.0","413917788800.0","411038360704.0","531830369331.19995","524415841984.0","552490265920.0","620876683200.0","674865960000.0"
"1104120200000.0","1179100400000.0","1171749400000.0","1126173200000.0","1177630200000.0","1124703000000.0","1127643400000.0","1262901800000.0","1293776000000.0","1451087400000.0","1445206600000.0","1356994600000.0","1414332400000.0","1427564200000.0","1207034200000.0","1207034200000.0","1245259400000.0","1259961400000.0","1392279400000.0","1261431600000.0","1386398600000.0","1202623600000.0","1115881800000.0","1154107000000.0","1229087200000.0","1101179800000.0","1167338800000.0","1157047400000.0","1217325600000.0"
"337950817920.0","369026755200.0","392333708160.0","403016061600.0","472936920480.0","507897349920.0","505955103840.0","533146548960.0","478278097200.0","458370074880.0","466624620720.0","513238526640.0","558395748000.0","600639600240.0","548198956080.0","539944410240.0","600154038720.0","523435318560.0","576361524240.0","445259913840.0","463711251600.0","455456705760.0","382622477760.0","397674884880.0","438462052560.0","410785045920.0","464682374640.0","527805372240.0","565679170800.0"
"583497258956.8","609263467264.0","658648699852.8","747220040908.7999","766007901132.7999","702397574374.4","693808838272.0","720111842585.6","690856460236.7999","708033932441.6","790700517427.2001","836059779968.0","786674547379.2001","788284935398.4","786406149376.0","826665849856.0","905843260800.0","913895200896.0","939393011200.0","877661470464.0","920605150976.0","979652711680.0","841427740032.0","872293510400.0","869609530368.0","823981869824.0","865583560320.0","814587939712.0","778354209280.0"
"1495116044633.6","1576668502873.6","1474134821286.4","1257872529753.6","1339424987993.6","1336978414246.4","1136804198566.4","1246751739993.6","1207235867046.4","1201045294080.0","1299909115046.4","1291234899033.6","1123199765760.0","1161492351833.6","977406212006.3999","1020629014873.6001","1086130466560.0","994680505433.6001","1003354721446.3999","958871562406.3999","1042870594393.6001","1011991868160.0","841473091840.0","842696378713.6001","869905244326.3999","763627563520.0","876058747993.6001","918095333286.3999","905602979456.0"
"814325022720.0","819101122560.0","805966848000.0","844175646720.0","846563696640.0","821489172480.0","816713072640.0","817907097600.0","770146099200.0","786862448640.0","842981621760.0","841787596800.0","803578798080.0","779698298880.0","795220623360.0","820295147520.0","846563696640.0","820295147520.0","825071247360.0","883578470400.0","918205194240.0","999398891520.0","1038801715200.0","1054324039680.0","1024473415680.0","936115568640.0","920593244160.0","925369344000.0","937309593600.0"
"4929674554368.0","4685066654105.6","4880152709529.6","4865896420864.0","4131322389094.4004","3789171461120.0","3861203235430.4004","4177842910003.1997","4100558818816.0","5379873143808.0","5385125460684.801","5297336735744.0","5642488987648.0","5007708976537.6","4330160099430.4004","4183845557862.4004","4024775389593.5996","3861203235430.4004","3197910646988.8","2974312014233.5996","3519802638438.4004","3113873576960.0","2852758395084.8","2885772958310.4004","2802486219264.0","2491098861568.0","2787479599616.0","2766470332108.8","2797233902387.2"
"2617810820480.0","2638554170880.0","2642702840960.0","2787906293760.0","2978745117440.0","3007785808000.0","2144032697344.0","2054421423616.0","1865242067968.0","1667765372160.0","1499329366912.0","1602216384896.0","1870220472064.0","1845328451584.0","1785587602432.0","2064378231808.0","2432780134912.0","2465969495552.0","2655148851200.0","2305001096448.0","2501648058240.0","2314128170624.0","2117481208832.0","2071845837952.0","2401250242304.0","2457672155392.0","2592918800000.0","2449374815232.0","2617810820480.0"
"308523142656.0","311294308608.0","333463636224.0","368565071616.0","417060475776.0","431378166528.0","498809871360.0","505275925248.0","496962427392.0","506199647232.0","512665701120.0","572707630080.0","563470410240.0","590258347776.0","513589423104.0","550538302464.0","631825837056.0","556080634368.0","512665701120.0","469250767872.0","479411709696.0","491420095488.0","437382359424.0","447543301248.0","485877763584.0","435996776448.0","505275925248.0","534835028736.0","566241576192.0"
"6280370148864.0","5322108734976.0","4424912999424.0","3720309018624.0","3746144497920.0","3668638060032.0","3720309018624.0","3541809343488.0","3269362470912.0","3215342832384.0","2858343482112.0","2863040841984.0","2801975163648.0","2945244639744.0","2134950061824.0","2393304854784.0","2541271690752.0","2440278453504.0","2250035378688.0","2374515415296.0","2372166735360.0","2550666410496.0","2299357657344.0","2231245939200.0","2630521528320.0","2440278453504.0","2764396284672.0","2792580443904.0","2907665760768.0"
"126521068006.4","158201889510.4","137103810508.8","150180575129.6","189882711014.4","228034508825.6","221226502502.4","299215248204.8","278589011225.60004","412659551590.4","455394957619.2","410435153484.8","364733883315.2","518284758604.8","530283027174.4","602879292620.7999","600654894515.2001","513027090355.2","766945504409.6","617910831334.4","731759570739.2","665095033574.4","456540859673.6","508039046118.4","583735987712.0","626201769728.0","605305908736.0","733579532825.6","679654730265.6"
"1452729600000.0","1390854080000.0","1342429760000.0","1220023840000.0","1276518880000.0","1322252960000.0","1420446720000.0","1406995520000.0","1522675840000.0","1700231680000.0","1654497600000.0","1415873312000.0","1340815616000.0","1313644192000.0","1145773216000.0","1096272800000.0","1058609440000.0","1041391904000.0","947771552000.0","909839168000.0","870292640000.0","888048224000.0","752998176000.0","731745280000.0","842045120000.0","828593920000.0","925442560000.0","914681600000.0","882398720000.0"
"879406931392.0","828438544384.0","938061027552.0","1057796285920.0","1144361641632.0","1108764672928.0","1205442803840.0","1188857852512.0","1187239808480.0","1145979685664.0","1158519526912.0","1162969148000.0","1213533024000.0","1320728441120.0","1124136091232.0","1009659475968.0","1089752655552.0","1019367740160.0","974871529280.0","934420428480.0","961522666016.0","978107617344.0","865249046112.0","891542261632.0","907318190944.0","797291196768.0","907318190944.0","955455000896.0","1015727141088.0"
"759609598272.0","768003074496.0","736227771648.0","877717799424.0","883713139584.0","842345292480.0","878916867456.0","905895898176.0","875919197376.0","908294034240.0","998823670656.0","960453493632.0","941867939136.0","916087976448.0","910692170304.0","918486112512.0","954458153472.0","953858619456.0","876518731392.0","958055357568.0","974842310016.0","994626932544.0","987432524352.0","1028800371456.0","1048584993984.0","997025068608.0","1000022738688.0","983235786240.0","1056378936192.0"
"737638250000.0","764172000000.0","770540100000.0","827853000000.0","982810100000.0","1057104600000.0","1014650600000.0","989178200000.0","990239550000.0","1129276400000.0","1226920600000.0","1203570900000.0","1178098500000.0","1165362300000.0","1110172100000.0","1080454300000.0","1041184350000.0","1038000300000.0","1030570850000.0","1012527900000.0","1025264100000.0","1008282500000.0","953092300000.0","990239550000.0","976442000000.0","932926650000.0","1011466550000.0","1069840800000.0","1045429750000.0"
"675653760000.0","650934720000.0","619807040000.0","687555520000.0","781854080000.0","737909120000.0","699457280000.0","666498560000.0","672907200000.0","630793280000.0","659174400000.0","653681280000.0","606074240000.0","639948480000.0","685724480000.0","698541760000.0","647272640000.0","645441600000.0","704950400000.0","773614400000.0","776360960000.0","775445440000.0","736078080000.0","742486720000.0","762628160000.0","778192000000.0","820305920000.0","812981760000.0","749810880000.0"
"511084991520.0","500126054080.0","514073792640.0","452305236160.0","463264173600.0","443836966320.0","437361230560.0","425904159600.0","416937756240.0","453799636720.0","493650318320.0","489167116640.0","458282838400.0","485680182000.0","467747375280.0","482193247360.0","435368696480.0","399004949520.0","479702579760.0","527025264160.0","562890877600.0","568868479840.0","593775155840.0","555917008320.0","574846082080.0","508096190400.0","534995400480.0","548943139040.0","552928207200.0"
"906994079884.8","978771742451.2","1091404994201.6001","1116078565708.8","1141553227200.0","1088200634265.6001","1138509085260.8","1184171214348.8","1149083473049.6","1188497100262.4","1147481293081.6","1135785379315.2","1058720522854.3999","1092366302182.3999","1161740694796.8","1056958124889.6001","1023472563558.3999","991589182195.2","1067532512678.3999","1219579391641.6","1173757044556.8","1279981576435.2","1140431701222.4","1160779386816.0","1183370124364.8","1180165764428.8","1275014818534.4","1248418631065.6","1211888927795.2"
"248761564160.0","249847859200.0","262883399680.0","304162611200.0","338924052480.0","354132183040.0","367167723520.0","363908838400.0","362822543360.0","350873297920.0","399756574720.0","407360640000.0","348917966848.0","375423565824.0","388459106304.0","412792115200.0","438211419136.0","431693648896.0","442991117312.0","417354554368.0","438211419136.0","510558668800.0","461458132992.0","476666263552.0","529677461504.0","545971887104.0","558138391552.0","567915046912.0","600286639104.0"
"452233083648.0","428881579840.0","416165414400.0","442522557312.0","536159775552.0","501941730368.0","545407895872.0","543095865792.0","593266918528.0","604827068928.0","626328948672.0","649680452480.0","615693610304.0","668870302144.0","635114662976.0","690603384896.0","665402257024.0","628640978752.0","679736843520.0","676500001408.0","677424813440.0","679043234496.0","670488723200.0","689678572864.0","656847745728.0","612687971200.0","707481204480.0","843890979200.0","856607144640.0"
"614811341760.0","700550338400.0","689048765680.0","677547192960.0","751784616880.0","742374239200.0","752830214400.0","679638388000.0","628404109520.0","641996877280.0","649316059920.0","639905682240.0","591599076816.0","566295616832.0","575287755504.0","580306623600.0","620666687872.0","718325496240.0","765377384640.0","689048765680.0","771650969760.0","796745310240.0","761194994560.0","866800344080.0","873073929200.0","880393111840.0","878301916800.0","896077074640.0","990180851440.0"
"1551244067424.0","1459662900864.0","1467646900000.0","1345069030912.0","1357279853120.0","1291998919008.0","1163315638816.0","1164254932832.0","1167307638384.0","1241746689152.0","1199008811424.0","1120342937584.0","1176700578544.0","1341311854848.0","1302331153184.0","1327457268112.0","1439937726528.0","1565333477664.0","1598678415232.0","1635310881856.0","1755540515904.0","1562985242624.0","1587876534048.0","1641885939968.0","1651278880128.0","1447921725664.0","1326048327088.0","1305618682240.0","1298104330112.0"
"909080983040.0","913727052800.0","940054781440.0","971028579840.0","1012843207680.0","981869409280.0","1031427486720.0","1037622246400.0","940054781440.0","994258928640.0","1074790804480.0","1043817006080.0","1080985564160.0","1136738401280.0","902886223360.0","896691463680.0","1014391897600.0","907532293120.0","933860021760.0","816159587840.0","930762641920.0","921470502400.0","960187750400.0","1043817006080.0","1108861982720.0","978772029440.0","1068596044800.0","1034524866560.0","1101118533120.0"
"752687592000.0","815724656000.0","786502176000.0","791094280000.0","887111000000.0","794016528000.0","778570360000.0","792764136000.0","784832320000.0","786502176000.0","804453128000.0","778570360000.0","770221080000.0","802365808000.0","832840680000.0","785249784000.0","734319176000.0","734319176000.0","772308400000.0","775230648000.0","778152896000.0","795686384000.0","738076352000.0","776483040000.0","804453128000.0","770221080000.0","756862232000.0","761871800000.0","783162464000.0"
"810315734092.8","810315734092.8","839062032307.2","949020550067.2","1099585177600.0","1102177056947.2","1256668774400.0","1243552294067.2","1155899647052.8","1100920388172.8","1065576578892.8","1090395787187.2","1091730997760.0","1154564436480.0","1086468697267.2","1095658087680.0","1098249967027.2","989626659840.0","1106104146867.2","1099585177600.0","1030232769612.8","1087803907840.0","971326420812.8","998816050252.8","985699569920.0","924201341772.8","989626659840.0","976510179507.2","954282850560.0"
"433532013600.0","442659003360.0","452698692096.0","508677562624.0","568915695040.0","566786064096.0","583518878656.0","543055890720.0","562526802208.0","575000354880.0","578955383776.0","557659074336.0","524193445216.0","655926330752.0","662010990592.0","686653862944.0","658968660672.0","654709398784.0","737765005600.0","689696192864.0","686349629952.0","666574485472.0","655317864768.0","675093009248.0","648624738944.0","594471266368.0","634934254304.0","749325859296.0","810780923680.0"
"754902594048.0","829353996672.0","871773981888.0","865281127008.0","910731111168.0","889088261568.0","934971102720.0","985615370784.0","1045349635680.0","1155728168640.0","1218492432480.0","1162221023520.0","1040155351776.0","1087769620896.0","979122515904.0","970465376064.0","1008989648352.0","1011586790304.0","1049245348608.0","936269673696.0","967435377120.0","1101188187648.0","987346798752.0","1026736785024.0","983883942816.0","829353996672.0","912029682144.0","1050976776576.0","1031065354944.0"
"431895951872.0","422582831616.0","441209072128.0","478461553152.0","522698874368.0","477297413120.0","466820152832.0","473804993024.0","456342892544.0","497087793664.0","514549894144.0","527355434496.0","480789833216.0","486610533376.0","545981675008.0","548309955072.0","533176134656.0","549474095104.0","506400913920.0","547145815040.0","525027154432.0","514549894144.0","520370594304.0","527355434496.0","555294795264.0","640277017600.0","663559818240.0","681021918720.0","568100335616.0"
"687211750656.0","710166631680.0","734556192768.0","819202316544.0","958366282752.0","898109720064.0","875154839040.0","853634638080.0","855069318144.0","845026557696.0","843591877632.0","817767636480.0","766119154176.0","816332956416.0","847895917824.0","859373358336.0","817767636480.0","839287837440.0","879458879232.0","898109720064.0","922499281152.0","969843723264.0","892370999808.0","915325880832.0","938280761856.0","931107361536.0","949758202368.0","1020057525504.0","981321163776.0"
"739282712000.0","791389204000.0","771455848000.0","849790440000.0","883362408000.0","990373056000.0","888608028000.0","952954300000.0","880215036000.0","812371684000.0","787192708000.0","756768112000.0","870073504000.0","821464092000.0","726343516000.0","659898996000.0","708858116000.0","663396076000.0","733337676000.0","615136372000.0","646260384000.0","667942280000.0","590307104000.0","660598412000.0","707459284000.0","614436956000.0","667942280000.0","657101332000.0","692771548000.0"
"860561992886.4","882545513673.6","903510724233.6","803656421366.4","819649881993.6","773706120566.4","791676301046.4","798684671433.6","778707820800.0","854571932726.4","894525633993.6","869547083126.4","832618362240.0","837620062473.6","811653151680.0","915490844553.6","855590242953.6","903510724233.6","840615092553.6","935437744886.4","962393015606.4","994349986560.0","1005341746953.6","961404655680.0","1046253857846.4","1040263797686.4","1014326837193.6","1132121370240.0","1210980512246.4001"
"754065764800.0","788169241600.0","809389182720.0","798779212160.0","848797644800.0","806357762560.0","895784657280.0","953381640320.0","979148711680.0","960960190720.0","857891905280.0","870017585920.0","859407615360.0","909426048000.0","882143266560.0","944287379840.0","988242972160.0","1018557173760.0","1074638446720.0","1186800992640.0","1227725164800.0","1247429395840.0","1274712177280.0","1248945105920.0","1326246320000.0","1297447828480.0","1403547534080.0","1408094664320.0","1459628807040.0"
"375155490000.0","349761570000.0","385273380000.0","357498780000.0","379123290000.0","361863360000.0","342024360000.0","326549940000.0","318415950000.0","335675880000.0","347579280000.0","359482680000.0","374560320000.0","397375170000.0","385471770000.0","410270520000.0","392217030000.0","396581610000.0","484666770000.0","488634570000.0","515020440000.0","568585740000.0","508275180000.0","537636900000.0","531685200000.0","483873210000.0","502125090000.0","543390210000.0","542795040000.0"
"657128159126.4","591911730633.6","557608534953.6","562289912246.4","663181664246.4","589893895593.6","635618037600.0","659832058080.0","652446781833.6","686063913600.0","679324344566.4","676660802313.6","598610942966.4","573065151360.0","526654945440.0","593243501760.0","583154326560.0","579118656480.0","665885563200.0","738527624640.0","675288674486.4","745267193673.6","838087605513.6","729124513353.6","769481214153.6","887847417600.0","870372966153.6","851526386880.0","943015027593.6"
"882544800000.0","795588180000.0","860481180000.0","952629240000.0","921480600000.0","872161920000.0","975990720000.0","1031798700000.0","985075740000.0","1059053760000.0","1117457460000.0","1082415240000.0","937054920000.0","1064245200000.0","1022713680000.0","1187541900000.0","1303051440000.0","1221286260000.0","1116159600000.0","1057755900000.0","1201818360000.0","1171967580000.0","1066840920000.0","1203116220000.0","1142116800000.0","1075925940000.0","1081117380000.0","1134329640000.0","1207009800000.0"
"1004886659520.0","988547039040.0","972207418560.0","920465287040.0","969484148480.0","921826922080.0","925911827200.0","905487301600.0","923188557120.0","920465287040.0","981738863840.0","979015593760.0","906848936640.0","934081637440.0","974930688640.0","940889812640.0","900040761440.0","880977870880.0","863276615360.0","906848936640.0","946336352800.0","902764031520.0","875531330720.0","833320644480.0","898679126400.0","917742016960.0","912295476800.0","849660264960.0","859191710240.0"
"840395220080.0","963897617520.0","1023719091280.0","1010211016560.0","1043016340880.0","1044946065840.0","1000562391760.0","990913766960.0","1024683953760.0","1024683953760.0","1026613678720.0","1001527254240.0","1025648816240.0","1010211016560.0","918549080960.0","871270819440.0","925303118320.0","883814031680.0","1024683953760.0","912759906080.0","946530092880.0","1015035328960.0","912759906080.0","1010211016560.0","1046875790800.0","919513943440.0","996702941840.0","1011175879040.0","1058454140560.0"
"1856880160000.0","1811590400000.0","1819466880000.0","1689504960000.0","1701319680000.0","1632400480000.0","1697381440000.0","1734794720000.0","1835219840000.0","2043946560000.0","2185723200000.0","2140433440000.0","2159140080000.0","2256611520000.0","1635354160000.0","1528037120000.0","1617435168000.0","1521342112000.0","1462268512000.0","1356920592000.0","1456164240000.0","1455179680000.0","1302769792000.0","1369719872000.0","1387048128000.0","1261221360000.0","1468963520000.0","1439820544000.0","1517600784000.0"
"389039650000.0","440816100000.0","414825550000.0","390881500000.0","488294900000.0","517764500000.0","453504400000.0","416462750000.0","423216200000.0","440406800000.0","438769600000.0","444090500000.0","468034550000.0","455550900000.0","409300000000.0","452685800000.0","443681200000.0","409095350000.0","405207000000.0","393541950000.0","420965050000.0","485225150000.0","451253250000.0","476834500000.0","485225150000.0","477448450000.0","494434400000.0","534750450000.0","536183000000.0"
"904188200000.0","934557880000.0","940079640000.0","897286000000.0","887622920000.0","850351040000.0","971829760000.0","1038090880000.0","1049134400000.0","1205124120000.0","1312798440000.0","1314178880000.0","1321081080000.0","1303135360000.0","1021525600000.0","1011862520000.0","1011862520000.0","905568640000.0","805348696000.0","789611680000.0","909709960000.0","952503600000.0","861394560000.0","877959840000.0","924894800000.0","794857352000.0","893144680000.0","894525120000.0","911090400000.0"
"880505620000.0","859586480000.0","834863860000.0","846274300000.0","802534280000.0","744531210000.0","734071640000.0","741678600000.0","700791190000.0","715054240000.0","717906850000.0","679872050000.0","619967240000.0","611409410000.0","633279420000.0","657051170000.0","666559870000.0","710299890000.0","716005110000.0","803485150000.0","834863860000.0","901424760000.0","916638680000.0","956575220000.0","931852600000.0","828207770000.0","803485150000.0","784467750000.0","811092110000.0"
"199453280960.0","217621302592.0","192344055104.0","259091786752.0","295427830016.0","311226109696.0","293058088064.0","281604335296.0","287528690176.0","276469894400.0","270545539520.0","264621184640.0","216831388608.0","227890184384.0","214461646656.0","241713679104.0","233419582272.0","223150700480.0","268570754560.0","243688464064.0","242503593088.0","251192646912.0","229075055360.0","240923765120.0","244873335040.0","253562388864.0","275285023424.0","364150346624.0","415889712576.0"
"253765530000.0","389274648000.0","371016930000.0","399994776000.0","459290484000.0","437682726000.0","440865264000.0","397817250000.0","381569556000.0","392289684000.0","436677714000.0","386259612000.0","319593816000.0","348069156000.0","369676914000.0","356109252000.0","372859452000.0","386594616000.0","421937538000.0","426125088000.0","434667690000.0","454432926000.0","366326874000.0","423110052000.0","490110852000.0","517581180000.0","495638418000.0","498150948000.0","484750788000.0"
"208799155488.0","227036514880.0","238946627136.0","289192413216.0","289564604224.0","283609548096.0","292169941280.0","288075840192.0","274304772896.0","274676963904.0","314873592768.0","308918536640.0","288820222208.0","316362356800.0","334599716192.0","344276682400.0","359908704736.0","358419940704.0","400849715616.0","409410108800.0","394894659488.0","410154490816.0","456678366816.0","491292130560.0","492780894592.0","534838478496.0","525161512288.0","517717692128.0","551587073856.0"
"479841992000.0","534487772000.0","586791590000.0","524599488000.0","530324284000.0","516272512000.0","450957794000.0","431961880000.0","435604932000.0","448355614000.0","509767062000.0","591215296000.0","555565430000.0","539692132000.0","485306570000.0","480102210000.0","546197582000.0","542034094000.0","603185324000.0","583148538000.0","610731646000.0","636233010000.0","591995950000.0","648203038000.0","667719388000.0","547758890000.0","590694860000.0","529283412000.0","559468700000.0"
"569145376960.0","566709662080.0","575640616640.0","623543009280.0","587819191040.0","553719182720.0","548035848000.0","575640616640.0","526926319040.0","549659657920.0","603245385280.0","593502525760.0","505004885120.0","505004885120.0","523678699200.0","522866794240.0","554531087680.0","518807269440.0","545600133120.0","607304910080.0","589443000960.0","633285868800.0","639781108480.0","641404918400.0","635721583680.0","609740624960.0","613800149760.0","638969203520.0","661702542400.0"
"511241984000.0","543450228992.0","594574427392.0","535014736256.0","626015809408.0","590740112512.0","584605208704.0","566711739264.0","566200497280.0","577192199936.0","630616987264.0","561854940416.0","499483418368.0","565178013312.0","537315325184.0","533225389312.0","571824159104.0","578725925888.0","607611097984.0","609656065920.0","633428818176.0","684041774592.0","636751891072.0","646976730752.0","565944876288.0","513031330944.0","513798193920.0","512008846976.0","509197016064.0"
"557786208000.0","575282400000.0","569957472000.0","623777280000.0","664665120000.0","654205440000.0","697945920000.0","729324960000.0","660861600000.0","722668800000.0","716012640000.0","642794880000.0","579085920000.0","587643840000.0","578135040000.0","558737088000.0","587643840000.0","565773600000.0","600005280000.0","549608640000.0","530210688000.0","598103520000.0","536106144000.0","523934880000.0","589545600000.0","565773600000.0","579085920000.0","624728160000.0","648500160000.0"
"742390110000.0","777742020000.0","751555420000.0","670376960000.0","725368820000.0","680851600000.0","726678150000.0","762030060000.0","745008770000.0","789525990000.0","814403260000.0","841899190000.0","857611150000.0","836661870000.0","793453980000.0","837971200000.0","937480280000.0","950573580000.0","991162810000.0","866776460000.0","1009493430000.0","1128642460000.0","1023896060000.0","983306830000.0","891653730000.0","803928620000.0","836661870000.0","839280530000.0","847136510000.0"
"423532788736.0","406362540544.0","407077967552.0","485774938432.0","518684580800.0","487921219456.0","497937197568.0","478620668352.0","445711025984.0","491498354496.0","521546288832.0","505091467648.0","472897252288.0","471466398272.0","527985131904.0","521546288832.0","518684580800.0","535854828992.0","472897252288.0","530131412928.0","525838850880.0","538001110016.0","557317639232.0","581642157504.0","596666124672.0","688240781696.0","701833894848.0","713280726976.0","611690091840.0"
"352196424000.0","346524984000.0","354086904000.0","362026920000.0","396811752000.0","351629280000.0","378474096000.0","366564072000.0","348793560000.0","384334584000.0","380175528000.0","386981256000.0","347470224000.0","372613608000.0","423845616000.0","431218488000.0","448799952000.0","448799952000.0","415716552000.0","462033312000.0","444262800000.0","469973328000.0","485097168000.0","477157152000.0","508728168000.0","568089240000.0","565820664000.0","574705920000.0","481883352000.0"
"741502260000.0","786236400000.0","867571200000.0","925861140000.0","893327220000.0","883838160000.0","951617160000.0","904171860000.0","818770320000.0","946194840000.0","952972740000.0","848593080000.0","787591980000.0","748280160000.0","830970540000.0","878415840000.0","1050574500000.0","1089886320000.0","1192910400000.0","1018040580000.0","1062774720000.0","959750640000.0","905527440000.0","885193740000.0","874349100000.0","809281260000.0","863504460000.0","814703580000.0","822837060000.0"
"482289237376.0","490644585088.0","540776671360.0","513853884288.0","612957591872.0","630132473280.0","653341772480.0","658447818304.0","657983632320.0","721809205120.0","709044090560.0","718327810240.0","814646401920.0","794918497600.0","694654325056.0","626651078400.0","667731537984.0","680728745536.0","783313848000.0","825090586560.0","871509184960.0","926051038080.0","890076624320.0","931853362880.0","902841738880.0","807683612160.0","865706860160.0","784474312960.0","810004542080.0"
